1,1,四角号码新词典,A,A2,,2.20,1,,1,,,0
2,2,新英汉词典,A,A2,,6.00,2,,1,,,0
5,3,新编汉英分类词汇手册,A,A2,,1.80,5,,1,,,0
6,4,"APPLE II使用手册",D,D5,,,6,,1,,,0
11,5,简明汉英小词典,,,1986-03-13,1.40,11,,1,,,0
14,6,无机化学,D,D4,1986-03-09,2.45,14,15,2,,,0
15,6,无机化学,D,D4,1986-03-09,2.45,14,15,2,,,0
16,7,苹果II微型计算机和结构化BASIC语言编程,D,D5,1985-07-30,2.90,16,,1,,,0
17,8,少年晶体管扩音机,D,D5,,0.57,17,,1,,,0
18,9,少年晶体管收音机,D,D5,,0.62,18,,1,,,0
21,10,新概念英语,G,G2,,4.00,21,24,4,,,0
22,10,新概念英语,G,G2,,4.00,21,24,4,,,0
23,10,新概念英语,G,G2,,4.00,21,24,4,,,0
24,10,新概念英语,G,G2,,4.00,21,24,4,,,0
27,11,微积分,D,D1,1986-03-09,0.80,27,,1,,,0
28,12,反杜林论,B,B34,,,28,,1,,,0
29,13,国家与革命,B,B34,,0.27,29,,1,,,0
30,14,量子力学简明教程,D,D2,1986-03-30,0.70,30,,1,,,0
31,15,理论力学简明教程,D,D2,1986-03-30,0.60,31,,1,,,0
32,16,形式逻辑,B,B5,1986-03-30,0.63,32,,1,,,0
34,17,高等数学,D,D1,1986-03-30,,34,35,2,,,0
35,18,PSSC物理,D,D2,,1.55,35,38,4,,,0
36,18,PSSC物理,D,D2,,1.55,35,38,4,,,0
37,18,PSSC物理,D,D2,,1.55,35,38,4,,,0
38,18,PSSC物理,D,D2,,1.55,35,38,4,,,0
48,19,世界通史(近代部分),C,C21,,,48,49,2,,,0
49,19,世界通史(近代部分),C,C21,,,48,49,2,,,0
51,20,英语科普小品,G,G2,1986-06-09,1.00,51,,1,,,0
53,21,青年期心理学,B,B5,,1.80,53,,1,,,0
55,22,欧洲哲学史简明教程,B,B31,1986-11-22,1.95,55,,1,,,0
57,23,成汉史略,C,C221,1986-12-07,0.37,57,,1,,,0
58,24,新工具,B,B34,1987-01-22,2.00,58,,1,,,0
59,25,化学元素发现简史,C,C26,,1.90,59,,1,,,0
60,26,青少年气象科技活动,D,D5,1987-02-15,1.40,60,,1,,,0
64,27,感觉的分析,B,B34,1987-03-09,2.15,64,,1,,,0
66,28,资本论,B,B34,1987-04-01,,66,69,4,,,0
67,28,资本论,B,B34,1987-04-01,,66,69,4,,,0
68,28,资本论,B,B34,1987-04-01,,66,69,4,,,0
69,28,资本论,B,B34,1987-04-01,,66,69,4,,,0
70,29,资本论研究,B,B34,1987-04-01,,70,,1,,,0
71,30,纪念爱因斯坦译文集,F,F,1987-04-01,,71,,1,,,0
72,31,法兰西内战,B,B34,1987-04-01,,72,,1,,,0
73,32,自然辩证法,B,B34,1987-04-01,,73,,1,,,0
74,33,南斯拉夫简史,C,C24,1987-04-02,1.60,74,,1,,,0
75,34,中国古代思想史,B,B21,1987-04-02,1.00,75,,1,,,0
76,35,印度通史,C,C23,1987-04-02,3.50,76,79,4,,,0
77,35,印度通史,C,C23,1987-04-02,3.50,76,79,4,,,0
78,35,印度通史,C,C23,1987-04-02,3.50,76,79,4,,,0
79,35,印度通史,C,C23,1987-04-02,3.50,76,79,4,,,0
80,36,哲学笔记,B,B34,1987-04-02,,80,,1,,,0
81,37,马克思恩格斯选集,F,F,1987-04-02,,81,84,4,,,0
82,37,马克思恩格斯选集,F,F,1987-04-02,,81,84,4,,,0
83,37,马克思恩格斯选集,F,F,1987-04-02,,81,84,4,,,0
84,37,马克思恩格斯选集,F,F,1987-04-02,,81,84,4,,,0
85,38,理想国,B,B32,1987-05-06,2.85,85,,1,,,0
86,39,第一哲学沉思集,B,B34,1987-05-07,2.80,86,,1,,,0
87,40,弗洛伊德论美文选,B,B34,1987-06-18,1.55,87,,1,,,0
88,41,小逻辑,B,B34,1987-06-21,2.90,88,,1,,,0
89,42,交响乐通俗讲座,C,C5,1987-03-30,1.38,89,,1,,,0
91,43,世界地图册,A,A4,1987-07-15,1.60,91,,1,,,0
92,44,培根论说文集,B,B34,1987-07-31,1.30,92,,1,,,0
93,45,知性改进论,B,B34,1987-08-08,0.74,93,,1,,,0
94,46,文明及其缺憾,B,B34,1989-11-26,1.30,94,,1,,,0
96,47,历史中的英雄,B,B34,1987-12-19,1.35,96,,1,,,0
97,48,首脑论,B,B23,1987-12-27,2.45,97,,1,,,0
98,49,新旧约全书,B,B5,1987-12-27,10.00,98,,1,,,0
99,50,精神分析引论新讲,B,B34,1987-12-24,2.30,99,,1,,,0
100,51,整体的哲学,B,B31,1988-04-26,1.95,100,,1,,,0
101,52,"神 人及其幸福简论",B,B34,1988-04-26,1.75,101,,1,,,0
102,53,最新英汉活用辞典,A,A2,1988-05-29,2.80,102,,1,,,0
103,54,英语语法手册,A,A2,1988-03-27,1.80,103,,1,,,0
104,55,孟子集注,B,B22,1988-06-03,1.00,104,,1,,,0
105,56,"Longman Dictionary of Contemporary English",A,A2,1988-07-10,8.50,105,,1,,,0
106,57,诗经,B,B22,,2.30,106,,1,,,0
107,58,书经集传,B,B22,1988-07-10,1.20,107,,1,,,0
108,59,结构主义,B,B31,1988-07-10,0.85,108,,1,,,0
109,60,老子新译,B,B22,1988-07-10,1.50,109,,1,,,0
110,61,周易本义,B,B22,1988-07-10,3.20,110,,1,,,0
111,62,新概念英语词汇手册,G,G2,,1.60,111,,1,,,0
112,63,存在主义,B,B31,1988-07-15,2.20,112,,1,,,0
113,64,瑜伽论,B,B4,,1.90,113,,1,,,0
114,65,英语史,C,C26,,2.05,114,,1,,,0
116,66,春秋三传,C,C222,1988-07-15,4.40,116,,1,,,0
117,67,论世界帝国,B,B34,,0.63,117,,1,,,0
118,68,先秦史,C,C221,,2.50,118,,1,,,0
120,69,中东艺术史,C,C26,1988-07-01,3.60,120,,1,,,0
121,70,二十世纪哲学,B,B31,1988-08-02,2.50,121,,1,,,0
122,71,日语生活会话,G,G3,,3.50,122,,1,,,0
123,72,苏格拉底最后的日子,B,B32,1988-10-08,2.10,123,,1,,,0
124,73,希腊罗马神话(插图本),C,C3,1988-10-16,15.00,124,,1,,,0
125,74,雪莱诗选,C,C4,1988-11-04,3.60,125,,1,,,0
126,75,外国美术名作欣赏,C,C6,1988-11-19,,126,,1,,,0
127,76,欧美雕塑名作欣赏,C,C6,1988-11-19,3.90,127,,1,,,0
128,77,道德百科全书,A,A3,1989-01-27,6.95,128,,1,,,0
129,78,哲学通信,B,B34,1989-01-27,2.45,129,,1,,,0
130,79,我的哲学的发展,B,B34,1989-01-27,1.80,130,,1,,,0
132,80,世界史编所手册(现代手册),C,C21,1989-02-17,,132,133,2,,,0
133,80,世界史编所手册(现代手册),C,C21,1989-02-17,,132,133,2,,,0
134,81,世界通史资料选辑(上古),C,C21,1989-02-17,1.34,134,,1,,,0
135,82,世界通史资料选辑(中古),C,C21,1989-02-17,1.70,135,,1,,,0
136,83,莎士比亚戏剧故事集,C,C4,1989-03-05,1.70,136,,1,,,0
137,84,名人书信一百封,C,C4,1989-03-05,3.10,137,,1,,,0
138,85,世界著名寓言一百篇,C,C4,1989-03-05,1.50,138,,1,,,0
139,86,英美名诗一百首,C,C4,1989-03-05,2.55,139,,1,,,0
140,87,逃避自由,B,B34,1989-04-09,2.60,140,,1,,,0
141,88,当代西方释义学,B,B34,1989-04-09,2.65,141,,1,,,0
142,89,周易概论,B,B22,1989-04-09,3.00,142,,1,,,0
143,90,袖珍西方名著手册,A,A3,1989-04-09,1.25,143,,1,,,0
144,91,战国策,C,C222,1989-04-09,3.15,144,146,3,,,0
145,91,战国策,C,C222,1989-04-09,3.15,144,146,3,,,0
146,91,战国策,C,C222,1989-04-09,3.15,144,146,3,,,0
147,92,国语,C,C222,1989-04-09,6.15,147,148,2,,,0
148,92,国语,C,C222,1989-04-09,6.15,147,148,2,,,0
149,93,吕氏春秋与淮南子思想研究,B,B22,1989-04-09,3.15,149,,1,,,0
150,94,老庄论集,B,B22,1989-04-09,3.00,150,,1,,,0
151,95,高等代数,D,D1,1989-05-13,2.15,151,,1,,,0
152,96,数学分析,D,D1,1989-05-13,3.95,152,153,2,,,0
153,96,数学分析,D,D1,1989-05-13,3.95,152,153,2,,,0
154,97,常微分方程,D,D1,1989-05-13,2.20,154,,1,,,0
155,98,托福600分单字,G,G2,1989-05-13,3.20,155,,1,,,0
156,99,托福600分对策,G,G2,1989-05-13,2.20,156,,1,,,0
157,100,托福600分单字,G,G2,1989-05-13,2.50,157,,1,,,0
158,101,力学,D,D2,1988-09-07,3.35,158,,1,,,0
159,102,热学,D,D2,1988-09-07,1.75,159,,1,,,0
161,103,电磁学,D,D2,1989-01-16,5.65,161,162,2,,,0
162,103,电磁学,D,D2,1989-01-16,5.65,161,162,2,,,0
163,104,"大学 中庸 论语",B,B22,1989-04-09,1.05,163,,1,,,0
164,105,基础光学,D,D2,1989-06-26,2.58,164,,1,,,0
